data,promocao,temperatura,vendas
2022-01-01,0,17,1136
2022-01-02,0,22,1204
2022-01-03,1,25,844
2022-01-04,0,24,888
2022-01-05,0,35,912
2022-01-06,0,31,952
2022-01-07,0,30,666
2022-01-08,0,17,1227
2022-01-09,0,25,876
2022-01-10,0,20,842
2022-01-11,0,21,720
2022-01-12,1,24,798
2022-01-13,0,27,698
2022-01-14,0,21,858
2022-01-15,1,34,1110
2022-01-16,0,16,1135
2022-01-17,0,18,667
2022-01-18,0,33,826
2022-01-19,0,26,676
2022-01-20,0,34,895
2022-01-21,0,21,933
2022-01-22,0,25,844
2022-01-23,0,35,970
2022-01-24,1,34,794
2022-01-25,0,35,810
2022-01-26,0,33,932
2022-01-27,0,34,653
2022-01-28,0,22,959
2022-01-29,0,26,1013
2022-01-30,1,19,1191
2022-01-31,0,26,666
2022-02-01,0,34,888
2022-02-02,0,18,664
2022-02-03,0,21,686
2022-02-04,0,15,699
2022-02-05,0,16,1060
2022-02-06,0,20,1102
2022-02-07,0,34,674
2022-02-08,0,31,767
2022-02-09,0,29,804
2022-02-10,0,26,777
2022-02-11,0,29,858
2022-02-12,0,21,1177
2022-02-13,0,28,1036
2022-02-14,0,15,763
2022-02-15,0,28,902
2022-02-16,0,26,933
2022-02-17,1,33,917
2022-02-18,0,31,939
2022-02-19,1,18,908
2022-02-20,1,18,999
2022-02-21,0,29,667
2022-02-22,0,20,968
2022-02-23,0,24,806
2022-02-24,0,20,839
2022-02-25,0,24,975
2022-02-26,0,16,1090
2022-02-27,0,19,1289
2022-02-28,1,30,758
2022-03-01,0,28,1009
2022-03-02,0,28,1096
2022-03-03,0,15,881
2022-03-04,0,20,972
2022-03-05,1,28,1264
2022-03-06,0,21,1304
2022-03-07,0,26,1174
2022-03-08,1,23,1064
2022-03-09,1,20,1134
2022-03-10,0,19,876
2022-03-11,0,16,881
2022-03-12,0,35,1269
2022-03-13,0,33,1308
2022-03-14,0,34,903
2022-03-15,0,30,936
2022-03-16,0,22,986
2022-03-17,0,15,1056
2022-03-18,1,22,1157
2022-03-19,0,27,1578
2022-03-20,1,32,1572
2022-03-21,1,21,953
2022-03-22,0,22,1220
2022-03-23,0,28,846
2022-03-24,0,17,854
2022-03-25,0,32,1033
2022-03-26,0,25,1541
2022-03-27,0,16,1376
2022-03-28,0,32,947
2022-03-29,0,15,1264
2022-03-30,0,24,1204
2022-03-31,0,31,1196
2022-04-01,0,34,1221
2022-04-02,1,24,1515
2022-04-03,1,15,1399
2022-04-04,0,27,1097
2022-04-05,1,17,1055
2022-04-06,0,30,1078
2022-04-07,1,27,953
2022-04-08,0,23,1236
2022-04-09,0,27,1639
2022-04-10,0,31,1165
2022-04-11,0,18,987
2022-04-12,1,20,1106
2022-04-13,0,20,1166
2022-04-14,0,27,871
